ggml_cuda_init: found 1 ROCm devices (Total VRAM: 98304 MiB):
  Device 0: Radeon 8060S Graphics, gfx1151 (0x1151), VMM: no, Wave Size: 32, VRAM: 98304 MiB
common_init_result: fitting params to device memory, for bugs during this step try to reproduce them with -fit off, or provide --verbose logs if the bug only occurs with -fit on
common_params_fit_impl: getting device memory data for initial parameters:
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20274 + (27965 = 10608 +   16533 +     824) +       50063 |
common_memory_breakdown_print: |   - Host                   |                   1214 =   682 +       0 +     532                |
common_params_fit_impl: projected to use 27965 MiB of device memory vs. 20274 MiB of free device memory
common_params_fit_impl: cannot meet free memory target of 1024 MiB, need to reduce device memory by 8715 MiB
common_memory_breakdown_print: | memory breakdown [MiB]     | total    free     self   model   context   compute    unaccounted |
common_memory_breakdown_print: |   - ROCm0 (8060S Graphics) | 98304 = 20225 + (11526 = 10608 +     405 +     513) +       66551 |
common_memory_breakdown_print: |   - Host                   |                    710 =   682 +       0 +      28                |
common_params_fit_impl: context size reduced from 262144 to 125184 -> need 8724 MiB less memory in total
common_params_fit_impl: entire model can be fit by reducing context
common_fit_params: successfully fit params to free device memory
common_fit_params: fitting params to free memory took 1.03 seconds
llama_model_load_from_file_impl: using device ROCm0 (Radeon 8060S Graphics) (0000:c5:00.0) - 20209 MiB free
llama_model_loader: loaded meta data with 51 key-value pairs and 851 tensors from /models/models--unsloth--Qwen3.6-27B-GGUF/snapshots/82d411acf4a06cfb8d9b073a5211bf410bfc29bf/Qwen3.6-27B-UD-Q2_K_XL.gguf (version GGUF V3 (latest))
llama_model_loader: Dumping metadata keys/values. Note: KV overrides do not apply in this output.
llama_model_loader: - kv   0:                       general.architecture str              = qwen35
llama_model_loader: - kv   1:                               general.type str              = model
llama_model_loader: - kv   2:                     general.sampling.top_k i32              = 20
llama_model_loader: - kv   3:                     general.sampling.top_p f32              = 0.950000
llama_model_loader: - kv   4:                      general.sampling.temp f32              = 1.000000
llama_model_loader: - kv   5:                               general.name str              = Qwen3.6-27B
llama_model_loader: - kv   6:                           general.basename str              = Qwen3.6-27B
llama_model_loader: - kv   7:                       general.quantized_by str              = Unsloth
llama_model_loader: - kv   8:                         general.size_label str              = 27B
llama_model_loader: - kv   9:                            general.license str              = apache-2.0
llama_model_loader: - kv  10:                       general.license.link str              = https://huggingface.co/Qwen/Qwen3.6-2...
llama_model_loader: - kv  11:                           general.repo_url str              = https://huggingface.co/unsloth
llama_model_loader: - kv  12:                   general.base_model.count u32              = 1
llama_model_loader: - kv  13:                  general.base_model.0.name str              = Qwen3.6 27B
llama_model_loader: - kv  14:          general.base_model.0.organization str              = Qwen
llama_model_loader: - kv  15:              general.base_model.0.repo_url str              = https://huggingface.co/Qwen/Qwen3.6-27B
llama_model_loader: - kv  16:                               general.tags arr[str,2]       = ["unsloth", "image-text-to-text"]
llama_model_loader: - kv  17:                         qwen35.block_count u32              = 64
llama_model_loader: - kv  18:                      qwen35.context_length u32              = 262144
llama_model_loader: - kv  19:                    qwen35.embedding_length u32              = 5120
llama_model_loader: - kv  20:                 qwen35.feed_forward_length u32              = 17408
llama_model_loader: - kv  21:                qwen35.attention.head_count u32              = 24
llama_model_loader: - kv  22:             qwen35.attention.head_count_kv u32              = 4
llama_model_loader: - kv  23:             qwen35.rope.dimension_sections arr[i32,4]       = [11, 11, 10, 0]
llama_model_loader: - kv  24:                      qwen35.rope.freq_base f32              = 10000000.000000
llama_model_loader: - kv  25:    qwen35.attention.layer_norm_rms_epsilon f32              = 0.000001
llama_model_loader: - kv  26:                qwen35.attention.key_length u32              = 256
llama_model_loader: - kv  27:              qwen35.attention.value_length u32              = 256
llama_model_loader: - kv  28:                     qwen35.ssm.conv_kernel u32              = 4
llama_model_loader: - kv  29:                      qwen35.ssm.state_size u32              = 128
llama_model_loader: - kv  30:                     qwen35.ssm.group_count u32              = 16
llama_model_loader: - kv  31:                  qwen35.ssm.time_step_rank u32              = 48
llama_model_loader: - kv  32:                      qwen35.ssm.inner_size u32              = 6144
llama_model_loader: - kv  33:             qwen35.full_attention_interval u32              = 4
llama_model_loader: - kv  34:                qwen35.rope.dimension_count u32              = 64
llama_model_loader: - kv  35:                       tokenizer.ggml.model str              = gpt2
llama_model_loader: - kv  36:                         tokenizer.ggml.pre str              = qwen35
llama_model_loader: - kv  37:                      tokenizer.ggml.tokens arr[str,248320]  = ["!", "\"", "#", "$", "%", "&", "'", ...
llama_model_loader: - kv  38:                  tokenizer.ggml.token_type arr[i32,248320]  = [1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, ...
llama_model_loader: - kv  39:                      tokenizer.ggml.merges arr[str,247587]  = ["Ġ Ġ", "ĠĠ ĠĠ", "i n", "Ġ t",...
llama_model_loader: - kv  40:                tokenizer.ggml.eos_token_id u32              = 248046
llama_model_loader: - kv  41:            tokenizer.ggml.padding_token_id u32              = 248055
llama_model_loader: - kv  42:                tokenizer.ggml.bos_token_id u32              = 248044
llama_model_loader: - kv  43:               tokenizer.ggml.add_bos_token bool             = false
llama_model_loader: - kv  44:                    tokenizer.chat_template str              = {%- set image_count = namespace(value...
llama_model_loader: - kv  45:               general.quantization_version u32              = 2
llama_model_loader: - kv  46:                          general.file_type u32              = 10
llama_model_loader: - kv  47:                      quantize.imatrix.file str              = Qwen3.6-27B-GGUF/imatrix_unsloth.gguf
llama_model_loader: - kv  48:                   quantize.imatrix.dataset str              = unsloth_calibration_Qwen3.6-27B.txt
llama_model_loader: - kv  49:             quantize.imatrix.entries_count u32              = 496
llama_model_loader: - kv  50:              quantize.imatrix.chunks_count u32              = 76
llama_model_loader: - type  f32:  449 tensors
llama_model_loader: - type q2_K:  132 tensors
You are an experienced Python/TypeScript engineer. Implement a production-ready rate limiter library in Python from scratch, with no external dependencies beyond the standard library. The caller is a small LLM-serving gateway (think Harbor-style local infra) that needs to protect upstream providers from runaway clients.

Requirements:

1. Expose a single class `RateLimiter` with three algorithms selectable at construction time:
   - `token_bucket`: capacity N, refill R tokens/second, supports burst up to capacity.
   - `sliding_window_log`: precise per-client request log with O(log n) prune on each check.
   - `sliding_window_counter`: memory-cheap approximation that interpolates between the previous and current fixed window.

2. Expose an async method `acquire(key: str, cost: int = 1) -> AcquireResult` where `AcquireResult` is a dataclass with fields `allowed: bool`, `retry_after_ms: int`, `remaining: int`, `reset_at_ms: int`. The method must be safe under concurrent calls from asyncio tasks.

3. Expose a sync method `try_acquire(key, cost=1) -> AcquireResult` for non-async callers.

4. Internal state must be keyed by arbitrary string `key` (a user id, API key hash, or IP). The storage layer is pluggable: provide an in-memory backend by default and a `Storage` protocol that a Redis-backed subclass could implement later. Do not depend on Redis in this implementation; just make sure the protocol fits a classic `INCR/EXPIRE/ZADD/ZREMRANGEBYSCORE` model.

5. The class must support per-key dynamic limits: a `limit_resolver: Callable[[str], Limit]` passed at construction time lets the caller return a different capacity+refill for, say, free-tier vs paid-tier keys. If not supplied, fall back to a single global limit.

6. Accurate monotonic time via `time.monotonic_ns()` throughout — never `time.time()`.

7. The token-bucket implementation must NOT lazily refill on every tick; it must compute the refill from the delta since last consumption. Include a proof-of-correctness comment that explains why this is equivalent to per-tick refill without drift.

8. The sliding-window-log implementation must use a bounded deque per key with a configurable max log size. When the log grows past max, the oldest entries are dropped with a warning log — document this behavior in the docstring.

9. Thread safety: the sync `try_acquire` must be safe from multiple threads. Use a per-key lock with lazy initialization (no global lock). The async `acquire` must be safe across tasks on the same event loop.

10. Include comprehensive docstrings in the numpy style. Include type hints on every public method.

11. Include a small test harness at the bottom of the file (inside `if __name__ == "__main__":`) that exercises each algorithm with a burst of 100 concurrent async calls at a configured 10 rps limit and prints the observed allowed/denied distribution. Use `asyncio.gather`.

12. Export the Limit dataclass, the AcquireResult dataclass, the RateLimiter class, the Storage protocol, and the three algorithm enum values.

13. The file must be single-module, under 500 lines, PEP8-clean, mypy-strict compatible. No third-party imports.

Design constraints to follow:

- Prefer composition over inheritance. The algorithms should be separate internal strategy classes selected by the enum, not subclasses of RateLimiter.
- Keep the public surface minimal — only what's listed above is exported.
- Make the in-memory backend use a dict of dicts; do not invent a custom datastructure unless necessary.
- When cost > capacity, return denied immediately with retry_after_ms equal to the full fill time of `cost` tokens. Never block; the caller is already in an async context.
- The sliding-window-counter algorithm approximates via `((prev_window_count * fraction_of_prev_window_remaining) + curr_window_count) <= limit`. Implement this exactly, and include the citation in a comment: Kong/Cloudflare's well-known approximation.
- Do not use `asyncio.Lock` per key unless there's a good reason; prefer a CAS-style retry loop on a versioned state. Justify your choice in a comment block at the top of the async path.

Output format:

- The full Python module, ready to save as `ratelimit.py`.
- After the code, a short rationale section (no more than 200 words) explaining key design decisions: why composition, how you handled concurrency, and what would change in a Redis-backed version.
- Do not include a test suite beyond the `__main__` harness. Do not include benchmarks. Do not produce a setup.py, pyproject.toml, or README.

Write complete, working, runnable code. Do not use placeholder TODOs. Do not skip the sliding-window-log implementation because it's tedious. Do not produce pseudo-code.[MTP-FINDSLOT] find_slot: n_seq_tokens=512, n_seqs=1, size=1, used=0, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=512, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=55, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=512, n_seqs=1, size=1, used=0, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=512, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=55, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0


[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
<think>[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0


[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
</think>[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0


[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
```[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
python[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0

[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=2, n_seqs=1, size=1, used=1, head=0
[MTP-SEQRM] seq_id=0, p0=1088, p1=2147483647, tail_pos=1088, searching for checkpoint at pos<=1087
[MTP-SEQRM]   cell[0] pos=1088
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
"""[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1088 after 1088 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1088 after 1088 for sequence 0 with 1 new tokens

[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
Rate[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
L[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
imiter Implementation[MTP-SEQRM] seq_id=0, p0=1093, p1=2147483647, tail_pos=1095, searching for checkpoint at pos<=1092
[MTP-SEQRM]   cell[0] pos=1095
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1095
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1093
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
imiter[MTP-SEQRM] seq_id=0, p0=1094, p1=2147483647, tail_pos=1095, searching for checkpoint at pos<=1093
[MTP-SEQRM]   cell[0] pos=1095
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1095
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1094
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
[MTP-SEQRM] seq_id=0, p0=1095, p1=2147483647, tail_pos=1095, searching for checkpoint at pos<=1094
[MTP-SEQRM]   cell[0] pos=1095
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
imiterfind_slot: non-consecutive token position 1095 after 1095 for sequence 0 with 1 new tokens
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
find_slot: non-consecutive token position 1095 after 1095 for sequence 0 with 1 new tokens
 algorithms[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
,[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 storage[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 protocol[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
,[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=1, n_seqs=1, size=1, used=1, head=0
 and[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
[MTP-FINDSLOT] find_slot: n_seq_tokens=5, n_seqs=1, size=1, used=1, head=0
 concurrency[MTP-SEQRM] seq_id=0, p0=1102, p1=2147483647, tail_pos=1105, searching for checkpoint at pos<=1101
[MTP-SEQRM]   cell[0] pos=1105
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
init: the tokens of sequence 0 in the input batch have inconsistent sequence positions:
 - the last position stored in the memory module of the context (i.e. the KV cache) for sequence 0 is X = 1105
 - the tokens for sequence 0 in the input batch have a starting position of Y = 1102
 for M-RoPE, it is required that the position satisfies: X <= Y
decode: failed to initialize batch
llama_decode: failed to decode, ret = -1
 concurrency[MTP-SEQRM] seq_id=0, p0=1103, p1=2147483647, tail_pos=1105, searching for checkpoint at pos<=1102
[MTP-SEQRM]   cell[0] pos=1105
[MTP-SEQRM] NO checkpoint found — seq_rm FAILED
